nazwa;ticker;ISIN
WIG20;WIG20;
01CYBATON;01C;PLVCAOC00015
11BIT;11B;PL11BTS00015
2CPARTNER;2CP;PL2CPRT00030
2INTELLECT;2IT;PL2INTC00018
4FUNMEDIA;4FM;PL4FNMD00013
4MOBILITY;4MB;PLESLTN00010
5THAVENUE;5AH;PL5AVNH00013
7FIT;7FT;PLTRCPS00016
7LEVELS;7LV;PL7LVLS00017
PROMISE;PRO;PLAPNPS00017
ABPL;ABE;PLAB00000019
ABADONRE;ABA;PLVARNT00019
ABAK;ABK;PLABAK000013
ABCDATA;ABC;PLABCDT00014
ABMSOLID;ABM;PLABMSD00015
ABSINVEST;AIN;PLABSIN00012
ACAUTOGAZ;ACG;PLACSA000014
ACARTUS;ACA;PLACRTS00018
ACKERMAN;ACK;PLACKRM00010
ACREBIT;ACR;PLACREO00019
ACTION;ACT;PLACTIN00018
ADIUVO;ADV;PLADVIV00015
ADMIRAL;ADM;PLADMBT00013
ADVERTIGO;AVE;PLADMSC00013
AEDES;AED;PLAEDES00016
AFHOL;AFH;PLMNTHL00016
ARI;ARI;PLAGRIN00013
AGORA;AGO;PLAGORA00067
AGROLIGA;AGL;CY0101452114
AGROMEP;AGP;PLAGRMP00010
AGROTON;AGT;CY0101062111
AILLERON;ALL;PLWNDMB00010
AIRWAY;AWM;PLAIRWY00017
AITON;AIT;PLATCDL00013
AKCEPTFIN;AFC;PLAKCFN00013
ALCHEMIA;ALC;PLGRBRN00012
ALDA;ALD;PLALDA000010
ALEJA;ALS;PLALSMC00016
ALIOR;ALR;PLALIOR00045
ALTA;AAT;PLTRNSU00013
ALTUSTFI;ALI;PLATTFI00018
ALUMAST;ALU;PLALMST00010
ALUMETAL;AML;PLALMTL00023
AMBRA;AMB;PLAMBRA00013
AMICA;AMC;PLAMICA00010
AMPLI;APL;PLAMPLI00019
AMREST;EAT;ES0105375002
ANALIZY;AOL;PLONLIN00013
MAKORA;MRA;PLMRKHS00011
APANET;APA;PLAPANT00017
APATOR;APT;PLAPATR00018
APIS;ASA;PLHMSG000019
APLISENS;APN;PLAPLS000016
QUARKVENT;QRK;PLBIOMD00017
APSENERGY;APE;PLAPSEN00011
AQUABB;AQU;PLAQUA000014
AQUAPOZ;AQA;PLAQA0000014
AQUATECH;AQT;PLAQTCH00013
ARAMUS;ARA;PLPNCNR00010
ARCHICOM;ARH;PLARHCM00016
ARCTIC;ATC;PLARTPR00012
ARCUS;ARC;PLARCUS00040
ARENAPL;ARE;PLCRBON00018
ARKROYAL;ARK;PLANMD000014
ARRINERA;ARX;PLABNET00019
ARTERIA;ARR;PLARTER00016
ARTIFEX;ART;PLARTFX00011
ARTP;TYP;PLTLPKA00010
ASBIS;ASB;CY1000031710
ASMGROUP;ASM;PLASMGR00014
ASSECOBS;ABS;PLABS0000018
ASSECOPOL;ACP;PLSOFTB00016
ASSECOSEE;ASE;PLASSEE00014
ASSETUS;ASS;PLASSTS00012
ASTARTA;AST;NL0000686509
ASTRO;ASR;PLASTRO00013
ATAL;1AT;PLATAL000046
ATCCARGO;ATA;PLATCRG00013
ATENDE;ATD;PLATMSI00016
ATLANTAPL;ATP;PLATLPL00018
ATLANTIS;ATS;PLATLNT00016
ATLASEST;ATL;GB00B0WDBP88
ATMGRUPA;ATG;PLATM0000021
ATM;ATM;PLATMSA00013
ATONHT;ATO;PLATNHT00014
ATREM;ATR;PLATREM00017
AUGA;AUG;LT0000127466
AUTOPARTN;APR;PLATPRT00018
APS;APS;PLPOMST00012
AUXILIA;AUX;PLAXILA00018
AWBUD;AWB;PLINSTL00011
AZTEC;AZC;PLAZTEC00011
WINVEST;WIS;PLARIEL00046
BALTICINV;BCI;PLINPNT00013
BALTICON;BLT;PLBLT0000013
SANTANDER;SAN;ES0113900J37
BGZBNPP;BGZ;PLBGZ0000010
HANDLOWY;BHW;PLBH00000012
MILLENNIUM;MIL;PLBIG0000016
BOS;BOS;PLBOS0000019
PEKAO;PEO;PLPEKAO00016
BBIDEV;BBD;PLNFI1200018
BENEFIT;BFT;PLBNFTS00018
BERLING;BRG;PLBRLNG00015
BBINWEST;BBA;PLBBCLS00017
BEST;BST;PLBEST000010
BETACOM;BCM;PLBTCOM00016
BINARY;BHX;PLBNRHL00013
BIOPLANET;BIP;PLBIOPL00013
BIOERG;BER;PLBIORG00019
BIOFACTOR;BFC;PLBFCTR00013
BIOGENED;BGD;PLBIOGN00018
BIOMASS;BEP;PLBMSEP00011
BIOMAXIMA;BMX;PLBIOMX00015
BIOMEDLUB;BML;PLBMDLB00018
BIOTON;BIO;PLBIOTN00029
BITEVIL;BIT;PLBTEVL00019
BIK;BIK;PLBIKPT00014
BIZTECH;BTK;PLBZTKN00013
BLACKPOIN;BPN;PLBLKPT00018
BLIRT;BLR;PLBLIRT00018
BLKCHNLAB;BTC;PLDMNMN00016
BLOOBER;BLO;PLBLOBR00014
BLUETAX;BTG;PLBLTXG00010
BLUMERANG;BLU;PLBLMPI00017
BOA;BOA;PLDRKND00010
BORUTA;BRU;PLBRTZM00010
BORYSZEW;BRS;PLBRSZW00011
BOWIM;BOW;PLBOWM000019
BPX;BPX;PLDOMEX00010
BRAND24;B24;PLBRN2400013
BRAS;BSA;PLINVNT00011
BRASTER;BRA;PLBRSTR00014
BAHOLDING;BAH;PLMRVPL00016
BROADGATE;BDG;PLBRDGT00019
CZARNKOW;BRO;PLBRWRG00013
BSCDRUK;BSC;PLBSCDO00017
BUDIMEX;BDX;PLBUDMX00013
BUDOPOL;BDL;PLBDPWR00014
BUMECH;BMC;PLBMECH00012
BUWOG;BWO;AT00BUWOG001
BVT;BVT;PLBVTSA00012
BYTOM;BTM;PLBYTOM00010
CALATRAVA;CTC;PLBRSTM00015
CALESCO;CLS;PLCLESC00019
CCTOOLS;CCT;PLCCTLS00017
CAMBRIDGE;CAM;PLCCHT000014
CPGROUP;CPG;PLCPPRK00037
CAPITAL;CPA;PLCPTLP00015
CASPAR;CSR;PLCSPAM00017
CCC;CCC;PLCCC0000016
CDPROJEKT;CDR;PLOPTTC00011
CDRL;CDL;PLCDRL000043
CLNPHARMA;CLN;PLCLNPH00015
CTE;CTE;PLCNSPR00019
CFSA;CFS;PLCFBPS00019
ENELMED;ENE;PLENLMD00017
CNT;CNT;PLERGPL00014
CWPE;CWP;PLCWPE000017
VELTO;VEL;PLVELTO00012
CENTURION;CTF;PLSTRGM00014
NOWAGALA;CNG;PLCRMNG00029
CEREALPLT;CRP;CY0103021610
CEZ;CEZ;CZ0005112300
CFI;CFI;PLINTKS00013
CHEMOS;CHS;PLCHMDW00010
CHERRY;CHP;PLCHRPK00018
CIGAMES;CIG;PLCTINT00018
CIASTZKRA;CZK;PLTABLO00012
CIECH;CIE;PLCIECH00018
CITYSERV;CTS;EE3100126368
CCENERGY;CCE;PLKAREN00014
CLOUD;CLD;PLCLDTC00019
COALENERG;CLE;LU0646112838
COGNOR;COG;PLCNTSL00014
COLUMBUS;CLC;PLSTIGR00012
COMARCH;CMR;PLCOMAR00012
COMECO;CMC;PLCOMEC00016
COMP;CMP;PLCMP0000017
COMPERIA;CPL;PLCOMPR00010
COMPRESS;COM;PLCMPRS00011
LIBERTY;LTG;PLLBRTG00012
COPERNIC;CRS;PLCPRSC00012
CORELENS;COR;PLCRLNS00018
CELTIC;CPD;PLCELPD00013
CFG;CFG;PLCRFRG00016
CREEPYJAR;CRJ;PLCRPJR00019
CSY;CSY;PLCSYSA00016
CUBEITG;CTG;PLMCINT00013
CWA;CWA;PLCWA0000018
CCS;CCS;PLCCS0000012
CYFRPLSAT;CPS;PLCFRPT00013
CZTOREBKA;CZT;PLCRWTR00022
DAMFINW;DIN;PLFLYPL00017
DANKS;DNS;PLDANKS00014
DATAWALK;DAT;PLPILAB00012
DECORA;DCR;PLDECOR00013
DEKPOL;DEK;PLDEKPL00032
DEKTRA;DKR;PLDKTRA00013
DELKO;DEL;PLDELKO00019
DENTAMDC;DAM;PLDNTMD00012
DEVORAN;DEV;PLVGUAR00011
DGA;DGA;PLDGA0000019
DIGITAL;DGL;PLDGTAV00013
DINOPL;DNP;PLDINPL00011
DCD;DCD;PLTERRA00016
DOMDEV;DOM;PLDMDVL00012
DOMLEK;DLK;PLDMLKR00023
IDMSA;IDM;PLIDMSA00044
DOOK;DOK;PLDOOK000019
DRFINANCE;DRF;PLDRD2400010
DREWEX;DRE;PLDREWX00012
DROP;DRP;PLDROP000011
DROZAPOL;DPL;PLDRZPL00032
EASTSIDE;ESC;PLEENRG00014
EASYCALL;ECL;PLESCLL00010
EBC;EBC;PLEBCSL00011
EC2;EC2;PLEC20000010
ECHO;ECH;PLECHPS00019
ECOTECH;ECO;PLECTPL00019
EDINVEST;EDI;PLEDINV00014
EDISON;EDN;PLEDSON00018
EFIXDM;EFX;PLEFIX000012
EKIOSK;EKS;PLEKOSK00019
EKOEXPORT;EEX;PLEKEP000019
EKOBOX;EBX;PLEKOBX00018
EKOPOL;EGH;PLEKPLG00019
ECERAMICS;ECR;PLGPFCS00018
ELBUDOWA;ELB;PLELTBD00017
BEDZIN;BDZ;PLECBDZ00013
EMONT;ELM;PLEKTRM00016
ELEKTROTI;ELT;PLELEKT00016
ELEMENTAL;EMT;PLELMTL00017
ELKOP;EKP;PLELKOP00013
ELQ;ELQ;PLIPOSA00010
EMCINSMED;EMC;PLEMCIM00017
EMMERSON;EMM;PLEMRSN00012
EMUZYKA;EMU;PLEMZKA00019
ENEA;ENA;PLENEA000013
ESTAR;EST;HU0000089198
ENERGA;ENG;PLENERG00022
ENAP;ENP;PLENAP000010
ENERGOINS;ENI;PLERGIN00015
ENTER;ENT;PLENTER00017
EONET;EON;PLEONTW00016
ERBUD;ERB;PLERBUD00012
ERG;ERG;PLERGZB00014
ERGIS;EGS;PLEUFLM00017
ERNE;ERN;PLVENO000016
ESKIMOS;ESK;PLESKMS00016
ESOTIQ;EAH;PLESTHN00018
ESSYSTEM;ESS;PLESSYS00030
EUROCASH;EUR;PLEURCH00011
EUROHOLD;EHG;BG1100114062
VISION;VIV;PLVRTLV00019
EFENERGII;EFE;PLINTRW00028
EUCO;EUC;PLERPCO00017
EUROSNACK;ECK;PLERSNK00016
ERS;ERS;PLEURSS00014
EUROTAX;ETX;PLEURTX00012
EUROTEL;ETL;PLERTEL00011
EVEREST;EVE;PLWDMCP00013
EXAMOBILE;EXA;PLEXMBL00010
EXCELLENC;EXC;PLEXCLN00016
SNIEZKA;SKA;PLSNZKA00033
FABRYKAKD;FKD;PLFKDRW00016
RAFAMET;RAF;PLRFMET00016
FASING;FSG;PLFSING00010
FORTE;FTE;PLFORTE00012
FACHOWCY;FAV;PLFCHVT00012
FAMUR;FMF;PLFAMUR00012
FASTFIN;FFI;PLFSTFC00012
FDGAMES;FDG;PLSITE000013
FEERUM;FEE;PLFEERM00018
FENGHUA;FGT;DE000A13SX89
FERRO;FRO;PLFERRO00016
FERRUM;FER;PLFERUM00014
FMG;FMG;PLTHP0000011
AUTOSPA;ASP;PLAUTSP00014
FINHOUSE;FIN;PLFINHS00018
FINTECH;FTH;PLJRSDB00015
DEBICA;DBC;PLDEBCA00016
FITEN;FTN;PLFITEN00013
FLUID;FLD;PLFLUID00017
FON;FON;EE3100143108
BETOMAX;BTX;PLBETMX00013
FOREVEREN;FOR;PLFRENT00014
FORPOSTA;FPO;PLFRPST00019
FTIPROFIT;FTI;PLFTPRF00016
FHDOM;FHD;PLFHDOM00010
GALVO;GAL;PLGALVO00017
GENRG;GNG;PLELKPE00014
GENOMED;GEN;PLGNOMD00024
GEOTERM;GTP;PLGTRMP00010
GEOTRANS;GTS;PLGEOTR00010
GEOTREKK;GTK;PLPLMKR00019
GETBACK;GBK;PLGTBCK00297
GETIN;GTN;PLGSPR000014
GETINOBLE;GNB;PLGETBK00012
GPW;GPW;PLGPW0000017
VINDEXUS;VIN;PLVNDEX00013
GINOROSSI;GRI;PLGNRSI00015
GKSKAT;GKS;PLGKS0000016
GLGPHARMA;GLG;PLM100000014
GLCOSMED;GLC;PLGLBLC00011
GLOBALTR;GTR;PLGLBLT00015
GPRE;GPR;NL0012235980
GTC;GTC;PLGTC0000037
GOTFI;GTF;PLGOTFI00016
GOBARTO;GOB;PLDUDA000016
GOLAB;GOL;PLGOLAB00019
GORENJE;GRV;SI0031104076
GOVENA;GOV;PLGVNLT00019
GPPI;GPP;PLGPPIK00011
GRAVITON;GRT;PLWDM0000029
GRMEDIA;GME;PLGRMID00019
GREMPCO;GRM;PLGRMPC00016
GROCLIN;GCN;PLINTGR00013
GRODNO;GRN;PLGRODN00015
GRUPAAZOTY;ATT;PLZATRM00012
PULAWY;ZAP;PLZAPUL00057
POLICE;PCE;PLZCPLC00036
GRUPAEMM;GEM;PLEMRCP00011
GRUPAHRC;HRC;PLGRHRC00012
IMMOBILE;GKI;PLMAKRM00019
KETY;KTY;PLKETY000011
LOTOS;LTS;PLLOTOS00025
GRUPAREC;GRC;PLRCKL000010
GTRINITY;GTY;PLGTRNT00010
ZYWIEC;ZWC;PLZYWIC00016
GWARANT;GWR;PLGWRNT00014
HARPER;HRP;PLHRPHG00023
HEFAL;HEF;PLHFLSW00013
HELIO;HEL;PLHELIO00014
HERKULES;HRS;PLZRWZW00012
HETAN;HTN;PLHTNTH00019
HMINWEST;HMI;PLHMINW00016
HOLLYWOOD;HLD;PLHOLWD00017
HORNIGOLD;HRL;PLMBLPR00018
HORTICO;HOR;PLHRTIC00014
HOTBLOK;HOT;PLHOTB000011
HUBSTYLE;HUB;PLGRNKT00019
HGAMES;HBG;PLHCKLG00010
HURTIMEX;HRT;PLHRTIM00013
HYDRAPRES;HPS;PLHDRAP00017
AERFINANC;AER;GB00B42V2T10
HYPERION;HYP;PLHPRON00017
I2DEV;I2D;PLI2DVL00014
I3D;I3D;PLI3D0000011
IAI;IAI;PLIAI0000014
IBCPOLSKA;IBC;PLIBCPL00018
IBSM;IBS;PLPLPGR00010
ICPGROUP;ICP;PLICPGR00014
IDEABANK;IDA;PLIDEAB00013
IDEON;IDE;PLCNTZP00010
IDH;IDH;PLICI0000010
IFIRMA;IFI;PLPWRMD00011
IFM;IFM;PLINVFM00012
IFUN4ALL;IF4;PLIFN4L00018
IGORIA;IGT;PLIGRTR00014
IMAGIS;IMG;PLIMAGS00013
IMCOMPANY;IMC;LU0607203980
IIAAV;IIA;AT0000A21KS2
IMPEL;IPL;PLIMPEL00011
IMPERA;IMP;PLNFI0700018
IMPEXMET;IPX;PLIMPXM00019
IMS;IMS;PLINTMS00019
INBOOK;INB;PLINBOK00010
INC;INC;PLINCLT00015
INCANA;ICA;PLINCNA00011
INDATA;IDT;PLTROMD00010
INDOS;INS;PLINDOS00035
INDYGO;IDG;PLLSTIA00018
INDYKPOL;IND;PLINDKP00013
INFOSCAN;IST;PLINFSC00019
INFRA;IFA;PLINFRA00015
INGBSK;ING;PLBSK0000017
INNOGENE;IGN;PLINNGN00015
INPRO;INP;PLINPRO00015
INSTALKRK;INK;PLINSTK00013
ISIAG;ISG;PLINSAG00011
INTELIWIS;ITL;PLITLWS00012
INTERCARS;CAR;PLINTCS00010
INTERAOLT;IRL;LT0000128621
INTERBUD;ITB;PLINTBD00014
ICPD;ICD;BG1100018057
BPC;BPC;PLBLKPC00014
INTERFERI;INF;PLINTFR00023
ITMTRADE;ITM;PLBRIJU00010
PROVIDENT;IPF;GB00B1YKG049
IU;IUS;PLINTUN00013
INTERNITY;INT;PLINTNT00015
INTERSPPL;IPO;PLINTSP00038
INTROL;INL;PLINTRL00013
INVENTION;INM;PLCDE0000010
INVESTEKO;IVE;PLIVSTK00016
IFCAPITAL;IFC;EE3100143041
IFSA;IFR;EE3100143033
INVISTA;INV;PLECMNG00019
INWESTPL;INW;PLINSTC00010
IPODS;IOD;PLIPODS00014
IPOPEMA;IPE;PLIPOPM00011
IQP;IQP;PLIQPRT00017
IZOBLOK;IZB;PLIZBLK00010
IZOLACJA;IZO;PLIZCJR00017
IZOSTAL;IZS;PLIZSTL00015
JWCONSTR;JWC;PLJWC0000019
JSW;JSW;PLJSW0000015
JHMDEV;JHM;PLJHMDL00018
JJAUTO;JJO;DE000A1TNS70
JRHOLDING;JRH;PLJRINV00013
JUJUBEE;JJB;PLJJBEE00028
JWA;JWA;PLJWASA00013
JWWINVEST;JWW;PLJWWNT00018
KKHERBAL;KKH;PLKKHRB00011
K2INTERNT;K2I;PLK2ITR00010
KME;KME;PLMDIUS00018
KANCELWEC;KPI;PLKPWEC00015
KBJ;KBJ;PLKBJ0000016
KCI;KCI;PLPONAR00012
KDMSHIPNG;KDM;CY0102492119
KERNEL;KER;LU0327357389
KGHM;KGH;PLKGHM000017
KINOPOL;KPL;PLKNOPL00014
KLON;KLN;PLKLON000010
KOFAMA;KFM;PLKFMKZ00015
KOMPUTRON;KOM;PLKMPTR00012
