nazwa;ticker;ISIN
KONSSTALI;KST;PLKCSTL00010
KORBANK;KOR;PLKRBNK00019
KBDOM;KBD;PLTRAST00020
EFEKT;EFK;PLEFEKT00018
KGL;KGL;PLKRKGL00012
KPPD;KPD;PLKPPD000017
KRAKCHEM;KCH;PLKRKCH00019
KREDYTIN;KRI;PLKRINK00014
KREZUS;KZS;PLNFI0200019
KRKA;KRK;SI0031102120
KRUK;KRU;PLKRK0000010
KRVITAMIN;KVT;PLKRVTM00010
KREC;KRC;PLKRNRC00012
KSGAGRO;KSG;LU0611262873
KUPIEC;KPC;PLKUPIC00010
LABOPRINT;LAB;PLLBPRT00013
LANGLOO;LAN;PLLANGL00010
LARK;LRK;PLPPWK000014
LARQ;LRQ;PLCAMMD00032
LAURENPES;LPS;PLLRPSP00015
LCCORP;LCC;PLLCCRP00017
LENA;LEN;PLLENAL00015
LENTEX;LTX;PLLENTX00010
LETUS;LET;PLGDVIS00018
LIBET;LBT;PLLBT0000013
LIVECHAT;LVC;PLLVTSF00010
LKDESIGN;LKS;PLLKDGS00015
LGTRADE;LGT;PLLGNTD00017
LOGZACT;LGZ;PLLGZCT00013
LOKATYBUD;LBD;PLFBRD000018
LOKUM;LKD;PLLKMDW00049
LPP;LPP;PLLPP0000011
LSISOFT;LSI;PLLSSFT00016
LUBAWA;LBW;PLLUBAW00013
BOGDANKA;LWB;PLLWBGD00016
LUG;LUG;PLLUG0000010
LUKARDI;LUK;PLSAP0000018
LUXIMA;LUX;PLLUXIM00011
LZMO;LZM;PLLZMO000014
MFOOD;MFD;PLMDVLP00016
MWTRADE;MWT;PLMWTRD00013
M4B;M4B;PLM4B0000017
MABION;MAB;PLMBION00016
MGAMES;MGS;PLMRCGM00013
MADKOM;MAD;PLMADKM00019
06MAGNA;06N;PLNFI0600010
MAKARONPL;MAK;PLMKRNP00015
MAKOLAB;MLB;PLMKLAB00023
MALKOWSKI;MMA;PLMLKMR00016
MANGATA;MGT;PLZTKMA00017
MBWS;MBW;FR0000060873
MARKA;MRK;PLMARKA00014
MARSOFT;MAR;PLMRSFT00016
MARVIPOL;MVP;PLMRVDV00011
MASTERPHA;MPH;PLMSTPH00016
SPAC1;SP1;PLIBZIC00013
MAXCOM;MXC;PLMXCMS00016
MAXIMUS;MAX;PLMAXMS00010
MAXIPIZZA;MXP;PLMXPZZ00015
MBANK;MBK;PLBRE0000012
MBFGROUP;MBF;PLMBFCR00018
MCI;MCI;PLMCIMG00012
MDIENERGIA;MDI;PLNFI1000012
MEDAPP;MDA;PLYLWHT00012
MEDARD;MRD;PLVENIT00010
MEDCAMP;MDP;PLTCHPR00019
MEDGALIC;MGC;PLMDGLC00015
MEDIACAP;MCP;PLEMLAB00018
MEDIANPOL;MDN;PLMDNPL00013
MEDIATEL;MTL;PLSMMDA00012
GENERGY;GNR;PLDVCOM00018
MEDICALG;MDG;PLMDCLG00015
MEDINICE;ICE;PLMDNCE00016
MEGASONIC;MGA;PLMGSNC00019
MEGARON;MEG;PLMGRON00016
MENNICA;MNC;PLMNNCP00011
MENNICASK;MNS;PLGRMNK00014
MERA;MER;PLMERA000019
MERCATOR;MRC;PLMRCTR00015
MERCOR;MCR;PLMRCOR00016
MERIT;MEI;PLMRTIN00011
MERLINGRP;MRG;PLADMSV00013
METROPOLIS;MRS;PLINDXM00013
MEXPOLSKA;MEX;PLMEXPL00010
MFO;MFO;PLMFO0000013
MGMSYS;MGM;PLMGMST00015
MIDVEN;MID;PLMIDVN00017
MILESTONE;MMD;USU6005B1045
MILKILAND;MLK;NL0009508712
MILKPOL;MLP;PLMLKPL00012
MINERAL;MND;PLMNRLM00010
MINOX;MNX;PLMINOX00010
MIRACULUM;MIR;PLKLSTN00017
MIRBUD;MRB;PLMRBUD00015
MLSYSTEM;MLS;PLMLSTM00015
MLPGROUP;MLG;PLMLPGR00017
MMCPL;MMC;PLMMCNF00014
MOBIMEDIA;MMS;PLARTBM00013
MOBRUK;MBR;PLMOBRK00013
MODE;MOE;PLMODE000019
MODECOM;MOD;PLMDCOM00017
MODERNCOM;MCE;PLAIRMK00017
LSTECHHOM;LSH;PLLSTHM00015
MOJ;MOJ;PLMOJ0000015
MOL;MOL;HU0000153937
MOMO;MOM;PLMOMO000016
MONNARI;MON;PLMNRTR00012
MOSTALPLC;MSP;PLMSTPL00018
MOSTALWAR;MSW;PLMSTWS00019
MOSTALZAB;MSZ;PLMSTZB00018
MOTORICUS;MTR;PLOPONX00011
MOVIEGAMES;MOV;PLMVGMS00011
MPAY;MPY;PLMPAY000017
MPLVERBUM;VER;PLMPLVR00016
HAMBURGER;MRH;PLLSNRN00015
MTRANS;MTS;PLMTRNS00010
MUZA;MZA;PLMUZA000019
GREENENER;GRE;PLDBBGR00017
MORIZON;MZN;PLMORZN00016
NANOGROUP;NNG;PLNNGRP00011
NAVIMORIN;NIN;PLNVMRI00017
NEPTIS;YAN;PLNEPTS00011
NESTMEDIC;NST;PLNSTMD00010
NETIA;NET;PLNETIA00014
NETMEDIA;NEM;PLNTMDA00018
NETWISE;NTW;PLNETWS00017
NEUCA;NEU;PLTRFRM00018
NEWWORLDR;NWR;GB00B42CTW68
NEWAG;NWG;PLNEWAG00012
NEXTBIKE;NXB;PLNXTBK00018
NORTCOAST;NCT;PLNRTHC00014
NOTORIA;NTS;PLNTRSW00019
NOVATURAS;NTU;LT0000131872
NOVAVIS;NVV;PLNVVIS00016
NOVINA;NOV;PLBABY000016
NOVITA;NVT;PLNVITA00018
NFPL;NFP;PLNWCFR00012
NTTSYSTEM;NTT;PLNTSYS00013
NWAI;NWA;PLNWAI000017
08OCTAVA;08N;PLNFI0800016
ODLEWNIE;ODL;PLODLPL00013
OEX;OEX;PLTELL000023
OAT;OAT;PLONCTH00011
ONEMORE;OML;PLLSRMD00018
ONICO;ONC;PLONCTR00028
OPENFIN;OPF;PLOPNFN00010
OPONEO.PL;OPN;PLOPNPL00013
OPTEAM;OPM;PLOPTEM00012
OPTIZENLB;OPT;PLTLCMD00018
ORANGEPL;OPL;PLTLKPL00017
ORBIS;ORB;PLORBIS00014
ORCOGROUP;OPG;LU0122624777
ORGANIC;ORG;PLORGNK00010
ORION;ORN;PLORION00018
ORPHEE;ORP;CH0197761098
ORZBIALY;OBL;PLORZBL00013
ORZLOPONY;ORL;PLORZL000019
OTLOG;OTS;PLODRTS00017
OUTDOORZY;OUT;PLOUTDR00013
OVOSTAR;OVO;NL0009805613
PANOVA;NVA;PLPANVA00013
PAMAPOL;PMP;PLPMPOL00031
PARCELTEC;PTE;PLBMRNG00013
PARTNER;PRN;PLPRNRH00010
PASSUS;PAS;PLPSSUS00018
PATFUND;PFD;PLWKPRK00010
PATENTUS;PAT;PLPTNTS00019
PBG;PBG;PLPBG0000029
PBSFINANSE;PBF;PLBEFSN00010
PCGUARD;PCG;PLGUARD00019
PCCEXOL;PCX;PLPCCEX00010
PCCROKITA;PCR;PLPCCRK00076
PEIXIN;PEX;NL0010577052
PFMEDICAL;PFM;PLGURDR00013
PETROLINV;OIL;PLPTRLI00018
PFLEIDER;PFL;PLZPW0000017
PGE;PGE;PLPGER000010
PGO;PGO;PLPGO0000014
PGSSOFT;PSW;PLSFTWR00015
PHARMENA;PHR;PLPHRMN00011
PHIWIERZY;PHI;PL71MDA00018
PHOTON;PEN;NL0010391108
PIK;PIK;PLPIK0000018
PKPCARGO;PKP;PLPKPCR00011
PLGROUP;PLG;PLRAJDY00015
PLANETINN;PIG;PLPLNTS00016
PLASMA;PSM;PLPLSMS00010
PLATIGE;PLI;PLPTGMG00013
PLATYNINW;PIW;PLADDRG00015
PLAY;PLY;LU1642887738
PLAYWAY;PLW;PLPLAYW00015
PLAZACNTR;PLZ;NL0011882741
PEMUG;PMG;PLPEMUG00016
PMPG;PGM;PLPEKPL00010
POINTPACK;PNT;PLPNTPK00014
PEP;PEP;PLPLSEP00013
POLIMEXMS;PXM;PLMSTSD00019
POLMAN;PLM;PLPOLMN00010
POLNORD;PND;PLPOLND00019
PGPPOLONI;PGP;PLPAR0000010
POLMT;PME;PLPOLMT00017
PBKM;BKM;PLPBKM000012
PHN;PHN;PLPHN0000014
PKNORLEN;PKN;PLPKN0000018
PGNIG;PGN;PLPGNIG00014
PTWP;PTW;PLPTWP000015
POLTRONIC;PTN;PLPLTRN00018
POLWAX;PWX;PLPOLWX00026
PKOBP;PKO;PLPKO0000016
PZU;PZU;PLPZU0000011
POZBUD;POZ;PLPZBDT00013
PEKABEX;PBX;PLPKBEX00072
PRAGMAFA;PRF;PLGFPRE00040
PRAGMAINK;PRI;PLPRGNK00017
PRAIRIE;PDZ;AU000000PDZ2
PREMIUMF;PMF;PLSMOKS00015
PRESENT24;P24;PLPRS2400012
PRESTO;PST;PLPRSTO00011
PRIMAMODA;PMA;PLPRMMD00012
KLEBAINV;KIN;PLWTTMN00075
PBGAMES;PBT;PLPRMBG00018
PCM;PCM;PLPRMCM00048
PRIME;PMT;PLCRTCP00010
PRIMETECH;PTH;PLKOPEX00018
PEMANAGER;PEM;PLPREQM00011
PROCAD;PRD;PLPRCAD00018
PROCHEM;PRM;PLPRCHM00014
PROJPRZEM;PJP;PLPROJP00018
PROLOG;PRL;PLPROLG00013
PROPERTYF;PLE;PLLSGEX00016
PROTEKTOR;PRT;PLLZPSK00019
PROCHNIK;PRC;PLPRCHK00018
PRYMUS;PRS;PLPRMUS00013
BALTONA;BAL;PLBALTN00014
HYDROTOR;HDR;PLHDRTR00013
REMAK;RMK;PLREMAK00016
WADEX;WAX;PLWADEX00018
KOMPAP;KMP;PLKOMPP00017
PREFABET;PBB;PLPRFBT00015
PEPEES;PPS;PLPEPES00018
EKOPARK;EPR;PLPRIPK00018
TELGAM;TLG;PLPTLTG00018
PLASTBOX;PLX;PLPSTBX00016
PURE;PUR;PLPRBLG00010
PYLON;PYL;PLPYLON00015
CORMAY;CRM;PLCMRAY00029
QUANTUM;QNT;PLQNTUM00018
QUART;QRT;PLQRTDV00016
QUBICGMS;QUB;PLQBCGM00018
QUERCUS;QRS;PLQRCUS00012
QUMAK;QMK;PLQMKSK00017
R22;R22;PLR220000018
RADPOL;RDL;PLRDPOL00010
RAFAKO;RFK;PLRAFAK00018
RAINBOW;RBW;PLRNBWT00031
RANKPROGR;RNK;PLRNKPR00014
RAWLPLUG;RWL;PLKLNR000017
READGENE;RDG;PLRADGN00014
REVITUM;REV;PLRVTUM00019
REDAN;RDN;PLREDAN00019
REDWOOD;RWD;PLCMPLX00014
REGNON;REG;PLPRNTC00017
REINHOLD;RHD;SE0001856519
RELPOL;RLP;PLRELPL00014
REMEDIS;REM;PLREMDS00021
REMORSOL;RSP;PLAGRTR00011
RESBUD;RES;EE3100142985
ROBINSON;RBS;PLRBSNE00015
ROCCA;RCA;PLROCCA00013
RONSON;RON;NL0006106007
ROTOPINO;ROT;PLMRKTC00010
ROVITA;ROV;PLRVITA00019
RSY;RSY;PLRSYSA00014
RUBICON;RBC;PLNFI0500012
RUCHCHORZ;RCW;PLRCHZW00012
S4E;S4E;PLS4E0000015
SADOVAYA;SGR;LU0564351582
SAKANA;SKN;PLSAKAN00010
SANOK;SNK;PLSTLSK00016
SANPL;SPL;PLBZ00000044
SANWIL;SNW;PLSANWL00012
SAPLING;SAP;PLSPLNG00013
SARE;SAR;PLSARE000013
IALBGR;IAG;PLADVPL00029
SCOPAK;SCO;PLSCOPK00012
SCPFL;SCP;PLSCPFL00018
SECOGROUP;SWG;PLWRWCK00013
SEKO;SEK;PLSEKO000014
SELENAFM;SEL;PLSELNA00010
SELVITA;SLV;PLSELVT00013
SERINUS;SEN;JE00BF4N9R98
SESCOM;SES;PLSESCM00013
SETANTA;SET;PLSNTFG00017
SEVENET;SEV;PLSVNET00019
SFD;SFD;PLSFD0000013
SFERANET;SFN;PLSFRNT00014
SFINKS;SFS;PLSFNKS00011
SILVAIR-REGS;SVRS;USU827061099
SILVANO;SFG;EE3100001751
SIMPLE;SME;PLSIMPL00011
SKARBIEC;SKH;PLSKRBH00014
SFKPOLKAP;SFK;PLSFKPL00011
SKOTAN;SKT;PLSKTAN00010
SKYLINE;SKL;PLSKLNW00011
SLEEPZAG;SLZ;DE000A2E3772
SMSKREDYT;SMS;PLSMSKH00019
SOFTBLUE;SBE;PLSFTBL00012
SOHODEV;SHD;PLNFI0400015
SOLAR;SOL;PLSLRCP00021
SONEL;SON;PLSONEL00011
SOPHARMA;SPH;BG11SOSOBT18
SPARKVC;SPK;PLRKLMF00010
STALEXP;STX;PLSTLEX00019
STALPROD;STP;PLSTLPD00017
STALPROFI;STF;PLSTLPF00012
STANDREW;STD;PLSTNDR00019
STARFIT;SFI;PLSTRFT00011
STARHEDGE;SHG;PLHRDEX00021
STELMET;STL;PLSTLMT00010
STEMCELLS;SCS;PLSTCLS00013
STOPKLA;STK;PLSTPKL00012
STOPPOINT;STO;PLPRKLS00016
SUMMALING;SUL;PLSMLNG00010
SUNEX;SNX;PLSUNEX00013
SUNTECH;SUN;PLSNTCH00012
SURFLAND;SSK;PLSFLND00011
SUWARY;SUW;PLSUWAR00014
SWISSMED;SWD;PLSWMED00013
SYGNITY;SGN;PLCMPLD00016
SYMBIO;SYM;PLSMBI000013
SYNEKTIK;SNT;PLSNKTK00019
SYNERGA;SNG;PLMWTNS00010
SZAR;SZR;PLSZAR000018
SLASKIEKA;SLK;PLSLKAM00019
TALANX;TNX;DE000TLX1005
TALEX;TLX;PLTALEX00017
TAMEX;TOS;PLTAMEX00015
TARCZYNSKI;TAR;PLTRCZN00016
TATRY;TMR;SK1120010287
TAURONPE;TPE;PLTAURN00011
TAXNET;TXN;PLTAXNT00011
TAXUSFUND;TXF;PLTXSFN00012
TBULL;TBL;PLTBULL00024
TECHINVGR;TIG;PLPBLIA00012
TECHMADEX;TDX;PLTHMDX00012
TELEHORSE;TLH;PLBLOCM00013
TELEMEDPL;TMP;PLTLMDC00018
TELESTO;TLO;PLTELST00017
TELESTR;TLS;PLTLSTD00019
TELIANI;TLV;PLTLVPL00014
TSGAMES;TEN;PLTSQGM00016
TERMO2PWR;T2P;PLTRMPR00017
TERMOEXP;TME;PLTRMEX00019
TERMOREX;TRR;PLTRMRX00011
TESGAS;TSG;PLTSGS000019
THEDUST;THD;PLTHDST00017
FARM51;F51;PLFRMGR00015
TIM;TIM;PLTIM0000016
TORPOL;TOR;PLTORPL00016
TOWERINVT;TOW;PLTWRNV00013
TOYA;TOA;PLTOYA000011
TRAKCJA;TRK;PLTRKPL00014
TRANSPOL;TRN;PLTRNSP00013
TRITON;TRI;PLASMOT00030
TXM;TXM;PLTXM0000015
UHYECA;ECA;PLAUXLM00026
ULMA;ULM;PLBAUMA00017
ULTGAMES;ULG;PLULTGM00013
UNIBEP;UNI;PLUNBEP00015
UNICREDIT;UCG;IT0005239360
UNIFIED;UFC;PLDTBRK00037
UNIMA;U2K;PLUNMST00014
UNIMOT;UNT;PLUNMOT00013
UNITED;UTD;PLSTCKI00016
URSUS;URS;PLPMWRM00012
VABUN;VAB;PLVBN0000015
VAKOMTEK;VKT;PLVKMTK00015
VANTAGE;VTG;PLVTGDL00010
VARSAV;VAR;PLYORIM00019
VCP;VCP;PLVNTCP00019
VENTUREIN;VTI;PLVNTIN00011
VERBICOM;VRB;PLVRBCM00015
VERTE;VTE;PLVERTE00010
VIATRON;VIA;PLVTRON00010
VIDIS;VDS;PLVIDIS00014
VIGOSYS;VGO;PLVIGOS00015
VISTAL;VTL;PLVTLGD00010
VIVID;VVD;PLVVDGM00014
VOICETEL;VOI;PLVCTCM00019
VOTUM;VOT;PLVOTUM00016
VOXEL;VOX;PLVOXEL00014
VISTULA;VST;PLVSTLA00011
WARIMPEX;WXF;AT0000827209
WASKO;WAS;PLHOGA000041
WAWEL;WWL;PLWAWEL00013
WDBBU;WDB;PLWDBBU00018
WBAY;WBY;PLWLTHB00010
WERTHHOLZ;WHH;PLWRTHL00016
WESTREAL;WRE;PLWREST00018
WIELTON;WLT;PLWELTN00012
WIERZYCL;WRL;PLWRZCL00014
WIKANA;WIK;PLELPO000016
WILBO;WLB;PLWILBO00019
WIRTUALNA;WPL;PLWRTPL00027
;;PLWSTIL00012
WITTCHEN;WTN;PLWTCHN00030
WODKAN;WOD;PLWDKAN00016
WOJAS;WOJ;PLWOJAS00014
WOLFSTF;WTF;PLGRPHC00016
WORKSERV;WSE;PLWRKSR00019
XPLUS;XPL;PLXPLUS00013
XTPL;XTP;PLXTPL000018
XTB;XTB;PLXTRDM00011
YOLO;YOL;PLPRESC00018
ZREMB;ZRE;PLZBMZC00019
ROPCZYCE;RPC;PLROPCE00017
KANIA;KAN;PLIZNS000022
OTMUCHOW;OTM;PLZPCOT00018
KRUSZWICA;KSW;PLKRUSZ00016
ELZAB;ELZ;PLELZAB00010
STAPORKOW;ZUK;PLSTPRK00019
ZAMET;ZMT;PLZAMET00010
ZASTAL;ZST;PLZSTAL00012
KOGENERA;KGN;PLKGNRC00015
ZEPAK;ZEP;PLZEPAK00012
ZPUE;PUE;PLZPUE000012
ZUE;ZUE;PLZUE0000015
